City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
meulaboh,0,ID,1554515236,99,4.14,96.13,302.267,1.07
puerto leguizamo,12,CO,1554515237,57,-0.19,-74.78,302.317,1.77
svejbaek,100,DK,1554515143,65,56.13,9.63,281.15,4.1
nova olinda do norte,32,BR,1554515237,82,-3.89,-59.1,299.917,2.32
ibra,64,OM,1554515238,40,22.69,58.55,294.267,0.07
zhanaozen,12,KZ,1554515162,66,43.35,52.85,281.817,6.27
lucapa,0,AO,1554515239,94,-8.42,20.74,292.567,1.22
kaili,24,ID,1554515239,74,-3.46,120.21,300.767,1.32
tabuk,12,PH,1554515240,77,17.41,121.44,298.517,0.87
necochea,0,AR,1554515185,84,-38.55,-58.74,284.317,4.87
verkhnevilyuysk,76,RU,1554515240,67,63.45,120.31,275.917,1.42
unai,32,BR,1554515144,93,-16.36,-46.91,293.317,1.77
olinda,75,EC,1554515120,74,-2.03,-79.75,301.15,2.6
saint anthony,40,US,1554514861,75,43.97,-111.68,282.15,6.2
atasu,80,KZ,1554515242,100,48.68,71.64,278.167,3.67
ahipara,64,NZ,1554515242,78,-35.17,173.16,292.667,4.27
qiongshan,40,CN,1554512400,94,20.01,110.35,298.15,3
rocha,68,UY,1554514975,76,-34.48,-54.34,288.567,2.42
havre,1,US,1554515229,47,48.55,-109.68,287.15,7.2
shelburne,90,CA,1554515242,93,44.08,-80.2,276.48,2.1
viedma,0,AR,1554515132,32,-40.81,-62.99,291.317,7.67
gazanjyk,12,TM,1554515315,90,39.24,55.52,286.267,4.62
hovd,0,NO,1554515102,59,63.83,10.7,276.15,7.7
teahupoo,40,PF,1554514943,62,-17.83,-149.27,305.15,4.6
bouza,0,NE,1554515316,60,14.42,6.04,293.667,1.07
sol-iletsk,88,RU,1554515316,92,51.16,55,276.667,1.62
baihar,44,IN,1554515317,43,22.11,80.55,299.917,1.77
porto novo,0,BR,1554512400,78,-23.68,-45.44,298.15,0.5
iralaya,76,HN,1554515318,84,15,-83.23,298.967,3.12
mujiayingzi,68,CN,1554515123,59,42.12,118.78,278.067,2.77
stokke,20,NO,1554515265,83,59.22,10.3,277.04,4.1
rey bouba,0,CM,1554515320,74,8.67,14.18,298.017,1.12
moussoro,0,TD,1554515210,52,13.64,16.49,293.267,1.22
reitz,24,ZA,1554515321,94,-27.8,28.43,283.767,4.37
dunedin,0,NZ,1554514949,48,-45.87,170.5,286.48,4.47
iqaluit,90,CA,1554514922,92,63.75,-68.52,267.15,1
agboville,48,CI,1554515322,92,5.93,-4.21,298.267,2.57
albanel,90,CA,1554512400,37,48.88,-72.44,274.15,2.6
ellisras,68,ZA,1554515323,83,-23.67,27.74,291.817,3.07
muhos,0,FI,1554515299,92,64.81,26,274.15,4.6
havoysund,0,NO,1554513600,63,71,24.66,270.15,6.2
saint-pierre,8,FR,1554515225,86,48.95,4.24,277.15,4.6
maniitsoq,80,GL,1554515216,68,65.42,-52.9,272.517,5.72
mitsamiouli,24,KM,1554515325,100,-11.38,43.28,300.767,1.57
sulur,0,IN,1554512400,94,11.03,77.13,298.15,2.67
zhezkazgan,90,KZ,1554512400,86,47.8,67.71,278.15,4
nurota,24,UZ,1554512400,93,40.56,65.69,281.15,4.92
sistranda,0,NO,1554515077,69,63.73,8.83,276.15,7.7
hamilton,75,BM,1554515229,63,32.3,-64.78,292.15,8.7
dabakala,68,CI,1554515328,92,8.36,-4.43,296.067,1.47
mizdah,0,LY,1554515328,60,31.45,12.98,288.567,3.52
haines junction,76,CA,1554515134,73,60.75,-137.51,269.317,0.97
boddam,75,GB,1554515324,93,57.47,-1.78,279.82,3.6
birao,0,CF,1554515329,40,10.3,22.78,290.417,1.97
pundaguitan,20,PH,1554515330,93,6.37,126.17,301.767,0.72
igarka,64,RU,1554515331,93,67.47,86.57,267.717,8.62
pecos,1,US,1554514918,17,31.42,-103.49,299.15,2.1
celestun,8,MX,1554515332,87,20.87,-90.4,300.367,9.27
catia la mar,32,VE,1554515116,62,10.6,-67.03,293.15,8.02
tangjiazhuang,0,CN,1554515332,37,33.27,105.76,292.467,1.07
mahibadhoo,0,MV,1554515066,100,3.78,72.97,302.067,1.32
prainha,36,BR,1554515082,84,-1.8,-53.48,299.667,2.42
mantua,75,IT,1554515284,81,45.16,10.79,285.15,1.5
moose jaw,90,CA,1554514923,50,50.4,-105.54,278.15,5.7
ouro preto do oeste,68,BR,1554515335,95,-10.75,-62.22,295.717,0.62
svetlogorsk,90,RU,1554512400,84,53.14,59.15,273.15,2
vite,75,ES,1554515281,100,42.89,-8.54,282.59,2.1
powell,90,US,1554515196,81,40.16,-83.08,287.15,2.12
turukhansk,80,RU,1554515336,97,65.8,87.96,271.017,5.57
comodoro rivadavia,0,AR,1554513480,34,-45.87,-67.48,293.15,5.1
gamba,0,CN,1554515337,98,28.28,88.52,266.167,0.42
hanzhong,0,CN,1554515177,36,33.08,107.03,296.117,2.07
dneprovskaya,8,RU,1554514818,94,45.62,38.81,279.26,4.52
veraval,0,FR,1554515393,75,49.65,0.71,280.15,4.1
port hardy,90,CA,1554512400,76,50.7,-127.42,282.15,4.1
roald,64,NO,1554515116,93,62.58,6.12,278.15,3.1
luena,20,AO,1554515410,92,-11.78,19.91,290.317,1.17
port augusta,90,AU,1554514853,64,-32.49,137.76,294.82,4.1
sao filipe,24,CV,1554515410,99,14.9,-24.5,294.267,8.02
yuci,68,CN,1554512400,52,37.68,112.73,289.15,4
kaduqli,0,SD,1554515411,26,11.01,29.72,291.217,3.17
arlit,0,NE,1554515412,26,18.74,7.39,295.367,0.82
flinders,40,AU,1554515406,57,-34.58,150.85,300.93,3.6
whitehaven,0,US,1554515407,77,35.03,-90.03,290.93,2.1
juneau,90,US,1554514140,86,58.3,-134.42,279.15,5.1
mosquera,75,CO,1554512400,87,4.71,-74.23,288.15,3.1
sitka,88,US,1554515185,57,37.17,-99.65,292.04,4.02
belyy yar,0,RU,1554512400,50,53.6,91.39,274.15,3
cuamba,56,MZ,1554515415,90,-14.8,36.54,292.517,1.22
palmas bellas,20,PA,1554515294,83,9.23,-80.09,301.15,1.5
makakilo city,1,US,1554515316,51,21.35,-158.09,301.15,6.7
tezu,0,IN,1554515333,58,27.93,96.16,292.067,0.17
ingham,8,AU,1554515417,82,-18.65,146.16,300.517,6.17
russell,0,AR,1554512400,42,-33.01,-68.8,290.15,1.52
agdam,92,AZ,1554515417,95,39.99,46.93,281.017,1.52
lavrentiya,0,RU,1554515418,91,65.58,-170.99,268.167,2.37
manono,44,CD,1554515418,97,-7.3,27.4,293.967,1.27
dumas,0,IN,1554515419,96,21.09,72.71,300.517,4.77
waki,20,JP,1554515398,67,34.19,132.21,294.26,3.1
tigre,0,AR,1554515402,63,-34.42,-58.58,291.15,1.77
kuchera,0,IN,1554515420,48,26.99,73.97,298.767,2.12
bukavu,12,CD,1554515421,100,-2.51,28.86,286.917,1.07
smithers,90,CA,1554512400,57,54.78,-127.17,284.15,3.1
broken hill,0,AU,1554512400,56,-31.97,141.45,294.15,5.7
picayune,75,US,1554515158,88,30.53,-89.68,295.15,3.6
sinnamary,92,GF,1554515422,93,5.38,-52.96,300.167,5.82
elliot,36,ZA,1554515422,94,-31.33,27.85,280.067,1.07
krabi,0,TH,1554512400,79,8.06,98.92,302.15,1.5
takhtamygda,80,RU,1554515423,51,54.1,123.57,274.917,3.52
strezhevoy,0,RU,1554512400,58,60.73,77.6,272.15,3
henties bay,8,NA,1554512539,93,-22.12,14.28,288.15,3.13
orlik,20,RU,1554515189,75,52.51,99.83,267.267,1.17
fortuna foothills,75,US,1554515405,31,32.66,-114.41,298.15,3.6
najran,40,SA,1554512400,88,17.54,44.22,292.15,1.22
rodrigues alves,0,BR,1554512400,94,-7.74,-72.65,299.15,1.52
liling,0,CN,1554512400,68,27.65,113.49,292.15,3
haradok,0,BY,1554515427,76,55.46,29.99,268.917,1.57
tura,12,IN,1554515427,87,25.52,90.21,295.917,1.77
myitkyina,0,MM,1554515428,81,25.38,97.4,295.017,1.42
mecca,0,SA,1554515165,84,21.43,39.83,287.517,1.22
dali,8,CN,1554515429,91,25.6,100.24,287.067,0.87
krasnyy klyuch,68,RU,1554515429,88,55.39,56.65,273.417,1.67
labuan,75,BN,1554512400,74,5.28,115.24,303.15,1.5
sayyan,0,YE,1554515297,82,15.17,44.32,279.717,0.62
nisia floresta,20,BR,1554512400,83,-6.09,-35.21,300.15,1
kaohsiung,40,TW,1554515090,65,22.62,120.31,300.15,1.5
dryden,90,CA,1554512400,86,49.79,-92.84,276.15,1.5
balkanabat,20,TM,1554515501,75,39.51,54.36,286.917,3.07
umm kaddadah,0,SD,1554515502,23,13.6,26.69,289.867,2.97
manavalakurichi,40,IN,1554512400,74,8.13,77.3,302.15,1.5
puerto escondido,75,MX,1554511500,69,15.86,-97.07,301.15,1.5
maceio,40,BR,1554512400,88,-9.67,-35.74,298.15,1.5
santa isabel do rio negro,0,BR,1554515504,83,-0.41,-65.02,300.267,1.47
arica,0,CL,1554512400,78,-18.48,-70.32,295.15,1
kletskaya,0,RU,1554514398,94,49.31,43.06,272.04,1.27
mareeba,40,AU,1554515456,88,-16.99,145.42,300.15,3.6
vuktyl,8,RU,1554515505,86,63.86,57.31,266.567,1.12
nara,0,JP,1554515025,59,34.68,135.8,292.04,1
tucuman,0,PE,1554515506,86,-17.17,-70.89,284.717,1.17
lerwick,56,GB,1554513600,93,60.15,-1.15,280.15,2.1
zabid,0,YE,1554515507,79,14.2,44.5,279.917,0.57
zyryanka,8,RU,1554515507,77,65.73,150.89,268.767,1.32
pahalgam,88,IN,1554515493,81,34.03,75.33,268.417,0.52
seabra,76,BR,1554515429,97,-12.42,-41.77,291.167,1.22
hambantota,0,LK,1554513000,100,6.12,81.12,298.15,2.1
mandurah,0,AU,1554515172,48,-32.55,115.7,294.82,2.6
yinchuan,0,CN,1554515500,11,38.48,106.21,293.71,2.42
izvestkovyy,88,RU,1554515510,61,48.98,131.55,275.917,0.77
midleton,75,IE,1554514200,93,51.91,-8.17,280.15,6.7
kamaishi,75,JP,1554512400,75,39.28,141.86,280.15,3.1
camacupa,0,AO,1554515511,88,-12.02,17.48,288.667,1.22
upington,0,ZA,1554512400,41,-28.46,21.24,289.15,1.5
ust-kuyga,44,RU,1554515512,91,70,135.55,269.017,1.27
derzhavinsk,0,KZ,1554515513,93,51.1,66.31,274.767,3.32
tiznit,32,MA,1554515417,97,29.7,-9.73,285.767,4.42
auki,8,NG,1554515513,46,12.18,6.51,294.017,3.12
